# Datacard for <Channel (sr2016passmass40to120recoil3) instance at 0x2b405066b150> generated on 2022-09-01 15:11:42.605450
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 401 # number of nuisance parameters
shapes * sr2016passmass40to120recoil3 sr2016passmass40to120recoil3.root sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil3
observation 316.000
bin                                                                  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil3_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
btag2016 shape                                                                             1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
ew1 lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0016                             -                             -                             -
ew2Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0076                             -                             -                             -
ew3Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0041                             -                             -                             -
hbb_norm2016pass lnN                                                                            -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -
jec2016 lnN                                                                                1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                             -                             -                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500
lumi2016 lnN                                                                               1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                             -                             -                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270
mix lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0043                             -                             -                             -
qcd1 lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0688                             -                             -                             -
qcd2 lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        0.9822                             -                             -                             -
qcdsig_norm2016pass lnN                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        2.0000
sr2016passmass40to120recoil3_mcstat_bin2 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2016passmass40to120recoil3_mcstat_bin3 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2016passmass40to120recoil3_mcstat_bin4 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2016passmass40to120recoil3_mcstat_bin5 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2016passmass40to120recoil3_mcstat_bin6 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
st_norm2016pass lnN                                                                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -                             -                             -                             -
trig_met2016 lnN                                                                           1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                             -                             -                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200                        1.0200
tt_norm2016pass lnN                                                                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -                             -                             -                             -                             -
