# Datacard for <Channel (sr2018passmass120to300recoil1) instance at 0x2ba9c27f7110> generated on 2022-09-01 15:09:09.446309
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 229 # number of nuisance parameters
shapes * sr2018passmass120to300recoil1 sr2018passmass120to300recoil1.root sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil1
observation 2424.000
bin                                                                   sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1
Mz500_mhs70_Mdm250_sr2018passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm250_sr2018passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2018passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2018passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2018passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2018passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2018passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2018passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2018passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2018passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2018passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2018passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2018passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2018passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
btag2018 shape                                                                               1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                              -                              -                              -                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000
ew1 lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0005                              -                              -                              -
ew2Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0051                              -                              -                              -
ew3Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0014                              -                              -                              -
hbb_norm2018pass lnN                                                                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.2000                              -
jec2018 lnN                                                                                  1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                              -                              -                              -                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500
lumi2018 lnN                                                                                 1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                              -                              -                              -                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270
mix lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0029                              -                              -                              -
qcd1 lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0652                              -                              -                              -
qcd2 lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         0.9598                              -                              -                              -
qcdsig_norm2018pass lnN                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         2.0000
