# Datacard for <Channel (sr2017passmass120to300recoil4) instance at 0x2b4356a4d690> generated on 2022-09-01 15:07:26.147469
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 231 # number of nuisance parameters
shapes * sr2017passmass120to300recoil4 sr2017passmass120to300recoil4.root sr2017passmass120to300recoil4:sr2017passmass120to300recoil4_$PROCESS sr2017passmass120to300recoil4:sr2017passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil4
observation 129.000
bin                                                                   sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4
Mz500_mhs70_Mdm250_sr2017passmass120to300recoil4_mcstat_bin1 shape                                -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm250_sr2017passmass120to300recoil4_mcstat_bin2 shape                                -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm250_sr2017passmass120to300recoil4_mcstat_bin3 shape                                -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil4_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil4_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil4_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil4_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil4_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil4_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil4_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil4_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil4_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil4_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil4_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil4_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil4_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil4_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil4_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil4_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
btag2017 shape                                                                               1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                              -                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000
ew1 lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0047                              -                              -                         1.0035                              -                              -                              -
ew2W lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0128                              -                              -                              -                              -                              -                              -
ew2Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0108                              -                              -                              -
ew3W lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0037                              -                              -                              -                              -                              -                              -
