# Datacard for <Channel (sr2017passmass40to120recoil0) instance at 0x2ae805516850> generated on 2022-09-01 15:09:24.302511
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil0 sr2017passmass40to120recoil0.root sr2017passmass40to120recoil0:sr2017passmass40to120recoil0_$PROCESS sr2017passmass40to120recoil0:sr2017passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil0
observation 5643.000
bin                                                                  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0
Mz300_mhs90_Mdm150_sr2017passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2017passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2017passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm150_sr2017passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2017passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2017passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs70_Mdm150_sr2017passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
