# Datacard for <Channel (sr2016passmass40to120recoil1) instance at 0x2b080a623810> generated on 2022-09-01 15:09:52.181517
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2016passmass40to120recoil1 sr2016passmass40to120recoil1.root sr2016passmass40to120recoil1:sr2016passmass40to120recoil1_$PROCESS sr2016passmass40to120recoil1:sr2016passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil1
observation 1788.000
bin                                                                  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1
Mz500_mhs90_Mdm150_sr2016passmass40to120recoil1_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm150_sr2016passmass40to120recoil1_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm150_sr2016passmass40to120recoil1_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin0 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin1 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin2 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin3 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin4 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin5 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm250_sr2016passmass40to120recoil1_mcstat_bin6 shape                               -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2016passmass40to120recoil1_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
btag2016 shape                                                                             1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
ew1 lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0004                             -                             -                             -
ew2Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0047                             -                             -                             -
ew3Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0013                             -                             -                             -
hbb_norm2016pass lnN                                                                            -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -
jec2016 lnN                                                                                1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                             -                             -                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500
lumi2016 lnN                                                                               1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                             -                             -                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270
mix lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0027                             -                             -                             -
